This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
  TFM width = 873816  dx = 19660800 
  Height = 320  Width = 260  X-offset = -20  Y-offset = 249
  (127)5(78)5(170)9(74)9(167)11(72)11(165)[1]13(70)13(163)[1]15(68)15(161)[3] 
  16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[2]16(67)16(160)17(66)17(160) 
  [2]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[2]16(67)16 
  (160)17(66)17(160)[2]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[2]16(67) 
  16(160)17(66)17(160)[2]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16 
  (67)16(160)[2]16(67)16(160)17(66)17(160)[2]16(67)16(160)[3]16(67)16(160)[3] 
  16(67)16(160)[2]16(67)16(160)17(66)17(160)[2]16(67)16(160)[3]16(67)16(160) 
  [3]16(67)16(160)[3]16(67)16(160)[2]16(67)16(160)17(66)17(160)[2]16(67)16 
  (160)[3]16(67)16(73)250(8)254(5)256(3)[1]258(1)1300[1](1)258(3)256(5)254(8) 
  250(92)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16 
  (67)16(160)[3]16(67)16(160)[2]16(67)16(160)17(66)17(160)[2]16(67)16(160)[3] 
  16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16 
  (160)[3]16(67)16(92)250(8)254(5)256(3)[1]258(1)1300[1](1)258(3)256(5)254(8) 
  250(73)[3]16(67)16(160)[3]16(67)16(160)[2]16(67)16(160)17(66)17(160)[2]16 
  (67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[2]16(67)16(160) 
  17(66)17(160)[2]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16 
  (160)[3]16(67)16(160)[2]16(67)16(160)17(66)17(160)[2]16(67)16(160)[3]16(67) 
  16(160)[3]16(67)16(160)[3]16(67)16(160)[2]16(67)16(160)17(66)17(160)[2]16 
  (67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[2]16(67)16(160) 
  17(66)17(160)[2]16(67)16(160)[3]16(67)16(160)[3]16(67)16(160)[3]16(67)16 
  (160)[3]16(67)16(161)[1]15(68)15(163)[1]13(70)13(165)11(72)11(167)9(74)9 
  (170)5(78)5(127) 
138621:  Special: 'title Per cent sign'
138642:  Special: ' 01l'
138648:  Num special: 4800512
138653:  Num special: 17399776
138658:  Special: ' 02l'
138664:  Num special: 2523168
138669:  Num special: 12943360
138674:  Special: ' 03l'
138680:  Num special: 4800512
138685:  Num special: 8486944
138690:  Special: ' 04l'
138696:  Num special: 7503840
138701:  Num special: 12943360
138706:  Special: ' 05l'
138712:  Num special: 15286272
138717:  Num special: 7897056
138722:  Special: ' 06l'
138728:  Num special: 13008928
138733:  Num special: 3440640
138738:  Special: ' 07l'
138744:  Num special: 15286272
138749:  Num special: -1015776
138754:  Special: ' 08l'
138760:  Num special: 17989600
138765:  Num special: 3440640
138770:  Special: ' 09l'
138776:  Num special: 16110001
138781:  Num special: 17056867
138786:  Special: ' 011l'
138793:  Num special: 6215447
138798:  Num special: 16773465
138803:  Special: ' 012l'
138810:  Num special: 15729362
138815:  Num special: 17312934
138820:  Special: ' 01'
138825:  Num special: 4800512
138830:  Num special: 17432560
138835:  Special: ' 02'
138840:  Num special: 2031632
138845:  Num special: 12943360
138850:  Special: ' 03'
138855:  Num special: 4800512
138860:  Num special: 8454160
138865:  Special: ' 04'
138870:  Num special: 7569392
138875:  Num special: 12943360
138880:  Special: ' 05'
138885:  Num special: 15286272
138890:  Num special: 7929840
138895:  Special: ' 06'
138900:  Num special: 12517392
138905:  Num special: 3440640
138910:  Special: ' 07'
138915:  Num special: 15286272
138920:  Num special: -1048560
138925:  Special: ' 08'
138930:  Num special: 18055152
138935:  Num special: 3440640
138940:  Special: ' 09'
138945:  Num special: 15892480
138950:  Num special: 17203200
138955:  Special: ' 010'
138961:  Num special: 3768320
138966:  Num special: -819200
138971:  Special: ' 011'
138977:  Num special: 6243225
138982:  Num special: 16790876
138987:  Special: ' 012'
138993:  Num special: 15702160
138998:  Num special: 17331233
139003:  Special: ' 01r'
139009:  Num special: 4800512
139014:  Num special: 17465344
139019:  Special: ' 02r'
139025:  Num special: 1540096
139030:  Num special: 12943360
139035:  Special: ' 03r'
139041:  Num special: 4800512
139046:  Num special: 8421376
139051:  Special: ' 04r'
139057:  Num special: 7634944
139062:  Num special: 12943360
139067:  Special: ' 05r'
139073:  Num special: 15286272
139078:  Num special: 7962624
139083:  Special: ' 06r'
139089:  Num special: 12025856
139094:  Num special: 3440640
139099:  Special: ' 07r'
139105:  Num special: 15286272
139110:  Num special: -1081344
139115:  Special: ' 08r'
139121:  Num special: 18120704
139126:  Num special: 3440640
139131:  Special: ' 09r'
139137:  Num special: 15674958
139142:  Num special: 17349533
139147:  Special: ' 011r'
139154:  Num special: 6271003
139159:  Num special: 16808288
139164:  Special: ' 012r'
139171:  Num special: 15674958
139176:  Num special: 17349533
139181:  Special: 'rule'
139187:  Num special: 0
139192:  Num special: 0
139197:  Num special: 19660800
139202:  Num special: 0
139207:  Special: 'rule'
139213:  Num special: 0
139218:  Num special: 16384000
139223:  Num special: 19660800
139228:  Num special: 16384000
139233:  Special: 'rule'
139239:  Num special: 0
139244:  Num special: 17694720
139249:  Num special: 19660800
139254:  Num special: 17694720
139259:  Special: 'rule'
139265:  Num special: 0
139270:  Num special: 10158080
139275:  Num special: 19660800
139280:  Num special: 10158080
139285:  Special: 'rule'
139291:  Num special: 0
139296:  Num special: 5701644
139301:  Num special: 19660800
139306:  Num special: 5701644
139311:  Special: 'rule'
139317:  Num special: 0
139322:  Num special: -4587520
139327:  Num special: 19660800
139332:  Num special: -4587520
139337:  Special: 'rule'
139343:  Num special: 0
139348:  Num special: -5898240
139353:  Num special: 19660800
139358:  Num special: -5898240
139363:  Special: 'rule'
139369:  Num special: 0
139374:  Num special: -5898240
139379:  Num special: 0
139384:  Num special: 17694720
139389:  Special: 'rule'
139395:  Num special: 19660800
139400:  Num special: -5898240
139405:  Num special: 19660800
139410:  Num special: 17694720
139415:  Special: 'rule'
139421:  Num special: 1310724
139426:  Num special: -5898240
139431:  Num special: 1310724
139436:  Num special: 17694720
139441:  Special: 'rule'
139447:  Num special: 2621448
139452:  Num special: -5898240
139457:  Num special: 2621448
139462:  Num special: 17694720
139467:  Special: 'rule'
139473:  Num special: 3932172
139478:  Num special: -5898240
139483:  Num special: 3932172
139488:  Num special: 17694720
139493:  Special: 'rule'
139499:  Num special: 5242896
139504:  Num special: -5898240
139509:  Num special: 5242896
139514:  Num special: 17694720
139519:  Special: 'rule'
139525:  Num special: 6553620
139530:  Num special: -5898240
139535:  Num special: 6553620
139540:  Num special: 17694720
139545:  Special: 'rule'
139551:  Num special: 7864344
139556:  Num special: -5898240
139561:  Num special: 7864344
139566:  Num special: 17694720
139571:  Special: 'rule'
139577:  Num special: 9175068
139582:  Num special: -5898240
139587:  Num special: 9175068
139592:  Num special: 17694720
139597:  Special: 'rule'
139603:  Num special: 10485792
139608:  Num special: -5898240
139613:  Num special: 10485792
139618:  Num special: 17694720
139623:  Special: 'rule'
139629:  Num special: 11796516
139634:  Num special: -5898240
139639:  Num special: 11796516
139644:  Num special: 17694720
139649:  Special: 'rule'
139655:  Num special: 13107240
139660:  Num special: -5898240
139665:  Num special: 13107240
139670:  Num special: 17694720
139675:  Special: 'rule'
139681:  Num special: 14417964
139686:  Num special: -5898240
139691:  Num special: 14417964
139696:  Num special: 17694720
139701:  Special: 'rule'
139707:  Num special: 15728688
139712:  Num special: -5898240
139717:  Num special: 15728688
139722:  Num special: 17694720
139727:  Special: 'rule'
139733:  Num special: 17039412
139738:  Num special: -5898240
139743:  Num special: 17039412
139748:  Num special: 17694720
139753:  Special: 'rule'
139759:  Num special: 18350136
139764:  Num special: -5898240
139769:  Num special: 18350136
139774:  Num special: 17694720
139779:  Flag byte = 36  Character = 37  Packet length = 1627
  Dynamic packing variable = 2
  TFM width = 873816  dx = 19660800 
  Height = 290  Width = 260  X-offset = -20  Y-offset = 269
  (47)12(161)5(77)21(155)9(72)27(151)11(69)31(148)13(66)35(145)14(64)38(144)15 
  (61)42(141)16(59)45(139)17(58)21(9)17(137)18(57)19(15)16(135)18(56)18(19)15 
  (133)18(55)18(23)14(131)19(54)18(26)13(129)19(54)18(28)13(127)19(54)17(31)13 
  (125)20(53)17(34)12(123)20(53)17(36)12(121)20(53)18(37)13(118)21(53)17(39)13 
  (116)21(53)17(41)13(114)21(53)17(42)15(111)22(52)18(43)15(108)23(53)17(45)15 
  (106)23(53)17(47)16(103)24(52)18(47)18(99)25(53)17(49)18(97)25(53)18(50)19 
  (93)27(52)18(51)21(90)27(53)18(52)22(86)28(53)18(53)24(82)30(53)18(54)25(78) 
  31(53)19(54)27(74)32(54)18(56)9(1)18(70)34(53)19(56)10(2)19(65)35(54)19(57)9 
  (4)20(59)37(54)19(58)10(5)21(53)20(2)18(54)19(58)10(7)23(45)22(3)18(54)20 
  (59)9(9)25(37)24(4)18(55)19(60)10(10)29(25)28(6)18(55)19(61)9(12)78(7)18(55) 
  20(61)9(15)73(8)18(56)20(61)10(17)67(11)18(56)19(63)9(20)61(13)18(56)20(63)9 
  (23)55(15)18(57)20(63)10(26)47(19)18(57)20(63)10(31)38(22)18(57)21(64)9(37) 
  26(27)18(58)21(64)9(90)18(58)20(65)10(88)18(59)20(65)10(87)18(59)21(66)9(87) 
  18(59)21(66)9(86)18(60)21(66)9(85)18(61)21(66)10(84)18(60)22(66)10(83)18(61) 
  [1]22(67)9(82)18(62)21(68)9(81)18(63)21(68)9(80)18(64)21(68)9(79)19(64)21 
  (68)9(79)18(64)22(68)10(77)18(65)22(69)9(76)19(65)22(69)9(76)18(66)22(69)9 
  (75)18(67)22(69)9(74)19(67)22(69)9(74)18(68)22(69)9(73)18(69)[1]22(69)9(72) 
  18(70)22(69)9(71)18(71)[1]22(69)9(70)18(72)22(69)9(69)18(73)[1]22(69)9(68)18 
  (74)22(69)9(67)18(75)[1]22(69)9(66)18(76)22(69)9(65)18(77)[1]22(69)9(64)18 
  (78)22(69)9(63)18(79)22(68)10(62)18(81)21(68)9(63)18(81)21(68)9(62)18(82)[1] 
  21(68)9(61)18(83)22(67)9(60)18(84)22(67)9(59)18(85)22(66)10(59)18(86)21(66) 
  10(58)18(87)[1]21(66)9(58)18(88)21(66)9(57)18(90)[1]20(65)10(56)18(91)21(64) 
  9(56)18(92)21(64)9(55)18(94)20(63)10(55)18(94)20(63)10(54)18(95)20(63)9(54) 
  18(97)19(63)9(54)18(97)20(61)10(53)18(98)20(61)9(53)18(100)19(61)9(53)18 
  (100)19(60)10(52)18(101)20(59)9(52)18(103)19(58)10(52)18(103)19(58)10(51)18 
  (105)19(57)9(51)18(106)19(56)10(51)18(107)18(56)9(51)18(108)19(54)10(50)18 
  (110)18(54)10(49)19(110)18(53)10(50)18(112)18(52)10(49)18(113)18(51)10(49)19 
  (114)18(50)10(49)18(116)17(49)10(49)18(117)18(47)10(49)19(118)17(47)10(49)18 
  (120)17(45)10(49)18(121)18(43)11(48)18(123)17(42)11(49)18(124)17(41)10(49)18 
  (126)17(39)11(48)18(127)18(37)11(49)18(128)17(36)11(49)18(130)17(34)11(49)18 
  (132)17(31)12(50)18(133)18(28)13(49)18(135)18(26)13(49)18(137)18(23)14(50)18 
  (139)18(19)15(50)18(141)19(15)16(50)18(143)21(9)17(52)18(144)45(52)18(147)42 
  (52)18(150)38(54)18(152)35(54)18(155)31(55)18(158)27(57)18(161)21(59)18(167) 
  12(62)18(242)18(68)12(161)18(64)21(156)18(62)27(153)18(60)31(150)18(59)35 
  (147)18(58)38(146)18(56)42(143)18(55)45(141)18(55)21(9)17(140)18(54)19(15)16 
  (137)18(54)18(19)15(135)18(53)18(23)14(134)18(52)18(26)13(132)18(52)18(28)13 
  (130)18(52)17(31)12(130)18(51)17(34)11(128)18(51)17(36)11(126)18(51)18(37)11 
  (125)18(51)17(39)11(123)18(51)17(41)10(122)18(51)17(42)11(121)18(50)18(43)11 
  (119)18(51)17(45)10(118)18(51)17(47)10(116)19(50)18(47)10(116)18(51)17(49)10 
  (114)18(51)18(50)10(112)19(50)18(51)10(112)18(51)18(52)10(110)18(51)18(53)10 
  (109)19(51)18(54)10(108)18(51)19(54)10(107)18(52)18(56)9(106)18(52)19(56)10 
  (105)18(52)19(57)9(104)18(52)19(58)10(102)18(53)19(58)10(102)18(52)20(59)9 
  (101)18(53)19(60)10(99)18(54)19(61)9(99)18(53)20(61)9(98)18(54)20(61)10(96) 
  18(55)19(63)9(96)18(54)20(63)9(95)18(55)20(63)10(93)18(56)20(63)10(93)18(55) 
  21(64)9(92)18(56)21(64)9(91)[1]18(57)20(65)10(89)18(57)21(66)9(88)[1]18(58) 
  21(66)9(87)18(59)21(66)10(85)18(59)22(66)10(85)18(59)22(67)9(84)18(60)22(67) 
  9(83)[1]18(61)21(68)9(82)18(62)21(68)9(81)18(63)21(68)9(81)18(62)22(68)10 
  (79)18(63)22(69)9[1](78)18(64)22(69)9(77)18(65)22(69)9[1](76)18(66)22(69)9 
  (75)18(67)22(69)9[1](74)18(68)22(69)9(73)18(69)22(69)9[1](72)18(70)22(69)9 
  (71)18(71)22(69)9[1](70)18(72)22(69)9(69)18(73)22(69)9(68)18(74)22(69)9(67) 
  19(74)22(69)9(67)18(75)22(69)9(66)18(76)22(69)9(65)19(76)22(69)9(65)18(77)22 
  (68)10(64)18(79)21(68)9(64)19(79)21(68)9(64)18(80)21(68)9(63)18(81)21(68)9 
  (62)[1]18(82)22(67)9(61)18(83)22(66)10(60)18(85)21(66)10(60)18(85)21(66)9 
  (60)18(86)21(66)9(59)18(87)21(66)9(59)18(88)20(65)10(58)18(89)20(65)10(57) 
  [1]18(90)21(64)9(57)18(92)20(63)10(56)18(93)20(63)10(56)18(93)20(63)9(56)18 
  (95)19(63)9(55)18(96)20(61)10(55)18(96)20(61)9(55)18(98)19(61)9(54)18(99)19 
  (60)10(54)18(99)20(59)9(54)18(101)19(58)10(53)18(102)19(58)10(53)18(103)19 
  (57)9(53)18(104)19(56)10(52)18(106)18(56)9(53)18(106)19(54)10(52)18(108)18 
  (54)10(51)18(109)18(53)10(52)18(110)18(52)10(51)18(111)18(51)10(51)18(113)18 
  (50)10(51)18(114)17(49)10(51)18(115)18(47)10(51)18(117)17(47)10(51)18(118)17 
  (45)10(51)18(119)18(43)11(50)18(121)17(42)11(51)18(122)17(41)10(51)18(124)17 
  (39)11(50)18(125)18(37)11(51)18(126)17(36)11(51)18(128)17(34)11(51)18(130)17 
  (31)12(52)18(131)18(28)13(51)18(133)18(26)13(51)18(135)18(23)14(52)18(137)18 
  (19)15(52)18(139)19(15)16(53)17(141)21(9)17(55)17(142)45(56)16(145)42(57)15 
  (148)38(60)14(150)35(61)13(153)31(64)11(156)27(67)9(160)21(72)5(167)12(41) 
141406:  Special: 'title Apostrophe'
141424:  Special: ' 0a1l'
141431:  Num special: 3276800
141436:  Num special: 16089072
141441:  Special: ' 0a2l'
141448:  Num special: 4554784
141453:  Num special: 13934161
141458:  Special: ' 0a3l'
141465:  Num special: 2598256
141470:  Num special: 9581852
141475:  Special: ' 0a1'
141481:  Num special: 3276800
141486:  Num special: 16121856
141491:  Special: ' 0a2'
141497:  Num special: 4587568
141502:  Num special: 13934161
141507:  Special: ' 0a3'
141513:  Num special: 2621438
141518:  Num special: 9558670
141523:  Special: ' 0a1r'
141530:  Num special: 3276800
141535:  Num special: 16154640
141540:  Special: ' 0a2r'
141547:  Num special: 4620352
141552:  Num special: 13934161
141557:  Special: ' 0a3r'
141564:  Num special: 2644620
141569:  Num special: 9535488
141574:  Special: ' 01l'
141580:  Num special: 3276800
141585:  Num special: 14122992
141590:  Special: ' 01'
141595:  Num special: 3276800
141600:  Num special: 15138816
141605:  Special: ' 01r'
141611:  Num special: 3276800
141616:  Num special: 16154640
141621:  Special: 'rule'
141627:  Num special: 0
141632:  Num special: 0
141637:  Num special: 6553600
141642:  Num special: 0
141647:  Special: 'rule'
141653:  Num special: 0
141658:  Num special: 16384000
141663:  Num special: 6553600
141668:  Num special: 16384000
141673:  Special: 'rule'
141679:  Num special: 0
141684:  Num special: 17694720
141689:  Num special: 6553600
141694:  Num special: 17694720
141699:  Special: 'rule'
141705:  Num special: 0
141710:  Num special: 10158080
141715:  Num special: 6553600
141720:  Num special: 10158080
141725:  Special: 'rule'
141731:  Num special: 0
141736:  Num special: 5701644
141741:  Num special: 6553600
141746:  Num special: 5701644
141751:  Special: 'rule'
141757:  Num special: 0
141762:  Num special: -4587520
141767:  Num special: 6553600
141772:  Num special: -4587520
141777:  Special: 'rule'
141783:  Num special: 0
141788:  Num special: -5898240
141793:  Num special: 6553600
141798:  Num special: -5898240
141803:  Special: 'rule'
141809:  Num special: 0
141814:  Num special: -5898240
141819:  Num special: 0
141824:  Num special: 17694720
141829:  Special: 'rule'
141835:  Num special: 6553600
141840:  Num special: -5898240
141845:  Num special: 6553600
141850:  Num special: 17694720
141855:  Special: 'rule'
141861:  Num special: 1310724
141866:  Num special: -5898240
141871:  Num special: 1310724
141876:  Num special: 17694720
141881:  Special: 'rule'
141887:  Num special: 2621448
141892:  Num special: -5898240
141897:  Num special: 2621448
141902:  Num special: 17694720
141907:  Special: 'rule'
141913:  Num special: 3932172
141918:  Num special: -5898240
141923:  Num special: 3932172
141928:  Num special: 17694720
141933:  Special: 'rule'
141939:  Num special: 5242896
141944:  Num special: -5898240
141949:  Num special: 5242896
141954:  Num special: 17694720
141959:  Flag byte = 180  Character = 39  Packet length = 155
  Dynamic packing variable = 11
  TFM width = 291272  dx = 6553600 
  Height = 108  Width = 43  X-offset = -31  Y-offset = 249
  (14)10(30)16(25)20(21)23(19)26(16)28(14)30(13)31(11)32(10)34(9)35(7)36(7)[1] 
  37(5)[1]39(4)[2]40(3)[2]41(2)[1]42(2)[2]41(3)40(3)41(3)40[1](4)30(1)8(5)28 
  (2)8(6)26(3)8(7)24(4)8(9)20(6)8(11)16(8)8(14)10(11)8[7](35)8[1](34)9[4](34)8 
  (34)[1]9(34)[1]8(34)[1]9(34)[1]8(34)[1]9(34)8(34)[1]9(34)8(34)[1]9(34)8(34) 
  [1]9(33)[1]9(33)[1]9(33)10(33)9(33)10(33)9(33)10(33)9(33)9(33)10(33)9(33)10 
  (32)10(33)9(33)10(32)10(32)[1]10(32)10(32)10(32)10(32)11(31)11(31)11(31)11 
  (31)11(31)11(31)12(30)12(31)11(32)10(34)8(35)6(38)4(32) 
142114:  Special: 'title Left parenthesis'
142138:  Special: ' 01l'
142144:  Num special: 7569376
142149:  Num special: 17465344
142154:  Special: ' 02l'
142160:  Num special: 2588672
142165:  Num special: 5931008
142170:  Special: ' 03l'
142176:  Num special: 7569376
142181:  Num special: -5603328
142186:  Special: ' 01'
142191:  Num special: 7602160
142196:  Num special: 17465344
142201:  Special: ' 02'
142206:  Num special: 3047440
142211:  Num special: 5931008
142216:  Special: ' 03'
142221:  Num special: 7602160
142226:  Num special: -5603328
142231:  Special: ' 01r'
142237:  Num special: 7634944
142242:  Num special: 17465344
142247:  Special: ' 02r'
142253:  Num special: 3506208
142258:  Num special: 5931008
142263:  Special: ' 03r'
142269:  Num special: 7634944
142274:  Num special: -5603328
142279:  Special: 'rule'
142285:  Num special: 0
142290:  Num special: 0
142295:  Num special: 9175040
142300:  Num special: 0
142305:  Special: 'rule'
142311:  Num special: 0
142316:  Num special: 16384000
142321:  Num special: 9175040
142326:  Num special: 16384000
142331:  Special: 'rule'
142337:  Num special: 0
142342:  Num special: 17694720
142347:  Num special: 9175040
142352:  Num special: 17694720
142357:  Special: 'rule'
142363:  Num special: 0
142368:  Num special: 10158080
142373:  Num special: 9175040
142378:  Num special: 10158080
142383:  Special: 'rule'
142389:  Num special: 0
142394:  Num special: 5701644
142399:  Num special: 9175040
